type = fancymenu_layout
  [executable_block:598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325][type:generic] = [executables:a64b4fe6-94c6-4df9-9b82-bc6e8a5dd730-1782217875511;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Highlights!
  navigatable = true
  widget_active_state_requirement_container_identifier = e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325
  [loading_requirement_container_meta:e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 03259c54-9b13-4990-b61a-764fcde4101d-1782217156325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1360
  sticky_anchor = false
  anchor_point = mid-centered
  x = -53
  y = -30
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325
  [loading_requirement_container_meta:6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325
  [executable_action_instance:000a825e-bdbf-434d-8e28-b191c1ff349f-1782217775709][action_type:openlink] = https://github.com/Landscapes-Reimagined/Create-Forge-Frontier/blob/8e160c27bd54e5314603df4daa2849aca7fc43a4/changelogs/3.0.0_Changelog.md
  [executable_block:598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325][type:generic] = [executables:000a825e-bdbf-434d-8e28-b191c1ff349f-1782217775709;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Full Changelog!
  navigatable = true
  widget_active_state_requirement_container_identifier = e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325
  [loading_requirement_container_meta:e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cb2111cd-0235-4dbb-8ec5-5297548122e8-1782217165155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1360
  sticky_anchor = false
  anchor_point = mid-centered
  x = -53
  y = 7
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325
  [loading_requirement_container_meta:6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325
  [executable_action_instance:c9bd654a-f963-4924-9494-08194d472d3f-1782217970721][action_type:openlink] = https://github.com/Landscapes-Reimagined/Create-Forge-Frontier/blob/8e160c27bd54e5314603df4daa2849aca7fc43a4/changelogs/3.0.0_Mod_Updates.md
  [executable_block:598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325][type:generic] = [executables:c9bd654a-f963-4924-9494-08194d472d3f-1782217970721;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mod Updates!
  navigatable = true
  widget_active_state_requirement_container_identifier = e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325
  [loading_requirement_container_meta:e37fce36-db8a-4285-ba83-25690bfeb666-1782217156325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cc20b099-0f64-4f7c-a002-5492cec03c8f-1782217169165
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1360
  sticky_anchor = false
  anchor_point = mid-centered
  x = -53
  y = 45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325
  [loading_requirement_container_meta:6dfb16fa-b203-4a27-92e6-f227f5913bfd-1782217156325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Welcome to the new pack update!%n%Below you'll find links to the changelogs.
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 42ed8d7a-1d29-41a9-bbda-31cfb87aee81-1782217190088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1360
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = -83
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95b853bb-7a4d-4187-8507-140e818f7d3e-1782217190088
  [loading_requirement_container_meta:95b853bb-7a4d-4187-8507-140e818f7d3e-1782217190088] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

